I0803 22:25:30.002237  2092856 cli.go:188] **************** gVisor ****************
W0803 22:25:39.134464       1 frontend.go:76] [  25:  25] nvproxy: failed to open nvidia6: no such file or directory
I0803 22:25:39.134596       1 object.go:260] [  25:  25] nvproxy: freeing object with unknown handle 0xc1d18c25:0x5c000011
W0803 22:25:39.134913       1 frontend.go:76] [  25:  25] nvproxy: failed to open nvidia7: no such file or directory
W0803 22:25:39.134948       1 frontend.go:76] [  25:  25] nvproxy: failed to open nvidia7: no such file or directory
I0803 22:25:39.222553       1 state.go:83] Before save CPU usage: 3.740501206s
I0803 22:25:39.222581       1 state.go:85] Sandbox save started, pausing all tasks.
I0803 22:25:39.222637       1 watchdog.go:215] Stopping watchdog
I0803 22:25:39.222664       1 watchdog.go:219] Watchdog stopped
I0803 22:25:39.256972       1 kernel.go:689] CPUID save took [247.396Âµs].
I0803 22:25:39.257001       1 kernel.go:699] Pausing root network namespace
I0803 22:25:39.257048       1 kernel.go:702] Pausing root network namespace took [48.192Âµs].
I0803 22:25:39.336799       1 kernel.go:713] Kernel save stats:
           total |    count |              per | type
-----------------+----------+------------------+----------------
     21.870912ms |        1 |      21.870912ms | state.default
      3.323154ms |      790 |          4.206Âµs | pkg/sentry/fsimpl/kernfs.InodeAttrs
      2.971654ms |      349 |          8.514Âµs | pkg/sentry/fsimpl/tmpfs.inode
      2.537036ms |     2816 |            900ns | pkg/sentry/fsimpl/lock.Locks
      2.412242ms |      533 |          4.525Âµs | pkg/sentry/fsimpl/kernfs.DynamicBytesFile
      2.344259ms |      584 |          4.014Âµs | pkg/sentry/fsimpl/tmpfs.dentry
      2.257684ms |     2848 |            792ns | pkg/waiter.Queue
      2.199722ms |      178 |         12.357Âµs | pkg/sentry/fsimpl/gofer.inode
      2.115253ms |      440 |          4.807Âµs | pkg/sentry/vfs.FileDescription
       1.89617ms |     2299 |            824ns | pkg/sentry/memmap.MappingOfRange
      1.792806ms |      997 |          1.798Âµs | pkg/sentry/mm.pma
      1.718754ms |    12277 |            139ns | pkg/atomicbitops.Uint32
      1.644498ms |      172 |          9.561Âµs | pkg/sentry/fsimpl/overlay.dentry
      1.615375ms |     1408 |          1.147Âµs | pkg/sentry/vfs.FileLocks
      1.359255ms |      736 |          1.846Âµs | pkg/sentry/fsimpl/kernfs.slot
      1.309295ms |     1030 |          1.271Âµs | pkg/sentry/vfs.Dentry
      1.299817ms |     1172 |          1.109Âµs | pkg/sentry/mm.vma
      1.185871ms |      592 |          2.003Âµs | pkg/sentry/memmap.MappingSet
      1.018716ms |      832 |          1.224Âµs | pkg/sentry/vfs.VirtualDentry
      1.004177ms |     5951 |            168ns | pkg/atomicbitops.Int64
      1.002017ms |      417 |          2.402Âµs | pkg/sentry/fsutil.FileRangeSet
       966.616Âµs |      997 |            969ns | pkg/sentry/mm.pmaFlatSegment
       794.813Âµs |     1087 |            731ns | pkg/sentry/memmap.MappingFlatSegment
       613.636Âµs |     1172 |            523ns | pkg/sentry/mm.vmaFlatSegment
       550.329Âµs |      178 |          3.091Âµs | pkg/sentry/fsimpl/gofer.dentry
       549.321Âµs |     2848 |            192ns | pkg/waiter.waiterList
       510.403Âµs |     1208 |            422ns | pkg/sentry/fsimpl/overlay.layerDevNoAndIno
       486.003Âµs |     2991 |            162ns | pkg/hostarch.AccessType
       458.845Âµs |      584 |            785ns | pkg/sentry/fsimpl/tmpfs.dentryEntry
       454.372Âµs |     2312 |            196ns | pkg/hostarch.AddrRange
       446.775Âµs |      178 |          2.509Âµs | pkg/sentry/fsimpl/gofer.inodePlatformFile
       430.808Âµs |       90 |          4.786Âµs | pkg/sentry/fsimpl/kernfs.Dentry
       422.912Âµs |      736 |            574ns | pkg/sentry/fsimpl/kernfs.slotEntry
        422.13Âµs |      258 |          1.636Âµs | pkg/sentry/fsimpl/proc.taskOwnedInode
       379.502Âµs |     2816 |            134ns | pkg/sentry/fsimpl/lock.LockSet
       371.674Âµs |      433 |            858ns | pkg/sentry/vfs.LockFD
       321.851Âµs |      239 |          1.346Âµs | pkg/sentry/fsimpl/tmpfs.regularFile
       316.864Âµs |      265 |          1.195Âµs | pkg/sentry/vfs.registeredDevice
       314.173Âµs |      356 |            882ns | pkg/sentry/fsimpl/gofer.dentryEntry
       310.314Âµs |      798 |            388ns | pkg/sentry/fsimpl/kernfs.InodeWatches
       301.188Âµs |      356 |            846ns | pkg/sentry/fsimpl/gofer.dentryListElem
       296.822Âµs |     1142 |            259ns | pkg/sentry/vfs.Dirent
       291.675Âµs |      665 |            438ns | pkg/sentry/fsimpl/kernfs.InodeNotDirectory
       279.025Âµs |       53 |          5.264Âµs | pkg/sentry/fsimpl/sys.dir
       277.647Âµs |      671 |            413ns | pkg/sentry/fsimpl/kernfs.InodeNoopRefCount
        275.53Âµs |     1708 |            161ns | pkg/atomicbitops.Uint64
       266.114Âµs |      205 |          1.298Âµs | pkg/sentry/fsimpl/gofer.fileDescription
       248.035Âµs |        1 |        248.035Âµs | pkg/tcpip/stack.Stack
       236.399Âµs |       38 |          6.221Âµs | pkg/sentry/vfs.Mount
       223.418Âµs |     1503 |            148ns | pkg/sentry/vfs.Watches
       209.658Âµs |        3 |         69.886Âµs | pkg/sentry/mm.vmaSet
        207.28Âµs |       31 |          6.686Âµs | pkg/sentry/vfs.Filesystem
       207.214Âµs |      205 |           1.01Âµs | pkg/sentry/fsimpl/overlay.regularFileFD
       197.505Âµs |      133 |          1.485Âµs | pkg/sentry/fsimpl/kernfs.OrderedChildren
        184.61Âµs |       31 |          5.955Âµs | pkg/sentry/fsimpl/kernfs.StaticDirectory
        184.39Âµs |      205 |            899ns | pkg/sentry/fsimpl/gofer.regularFileFD
       177.489Âµs |     1209 |            146ns | pkg/sentry/fsimpl/overlay.layerDevNumber
       175.227Âµs |      440 |            398ns | pkg/sentry/vfs.FileDescriptionRefs
       166.062Âµs |      133 |          1.248Âµs | pkg/sentry/fsimpl/kernfs.slotList
       161.395Âµs |       58 |          2.782Âµs | pkg/sentry/fsimpl/kernfs.StaticSymlink
       161.017Âµs |      205 |            785ns | pkg/sentry/fsimpl/overlay.fileDescription
       159.382Âµs |      349 |            456ns | pkg/sentry/fsimpl/tmpfs.inodeRefs
        153.26Âµs |      181 |            846ns | pkg/sentry/fsutil.HostFileMapper
       152.196Âµs |       86 |          1.769Âµs | pkg/sentry/fsimpl/tmpfs.directory
       150.314Âµs |        1 |        150.314Âµs | pkg/sentry/socket/unix/transport.UnixSocketOpts
       131.979Âµs |      440 |            299ns | pkg/sentry/vfs.FileDescriptionOptions
       126.455Âµs |      133 |            950ns | pkg/sentry/fsimpl/proc.staticFile
        123.75Âµs |        3 |          41.25Âµs | pkg/sentry/mm.pmaSet
        123.22Âµs |        9 |         13.691Âµs | pkg/sentry/kernel.Task
       117.474Âµs |      170 |            691ns | pkg/tcpip.StatCounter
       115.075Âµs |        3 |         38.358Âµs | pkg/sentry/mm.MemoryManager
       106.885Âµs |       16 |           6.68Âµs | pkg/sentry/ktime.SyntheticTimer
       104.198Âµs |        2 |         52.099Âµs | pkg/tcpip.ICMPv4PacketStats
       102.776Âµs |       65 |          1.581Âµs | pkg/sentry/fsimpl/cgroupfs.controllerFile
        99.691Âµs |      178 |            560ns | pkg/sentry/fsimpl/gofer.inodeRefs
        91.459Âµs |      788 |            116ns | pkg/sentry/fsimpl/kernfs.InodeFSOwned
        89.779Âµs |        5 |         17.955Âµs | pkg/tcpip.SocketOptions
        87.236Âµs |       55 |          1.586Âµs | pkg/sentry/fsimpl/proc.namespaceSymlink
        86.433Âµs |      779 |            110ns | pkg/sentry/fsimpl/kernfs.InodeNotAnonymous
         82.12Âµs |       86 |            954ns | pkg/sentry/fsimpl/tmpfs.dentryList
        81.421Âµs |      256 |            318ns | pkg/sentry/devices/nvproxy.frontendDevice
        80.204Âµs |      788 |            101ns | pkg/sentry/fsimpl/kernfs.InodeAlwaysValid
        79.088Âµs |      704 |            112ns | pkg/sentry/fsimpl/kernfs.InodeNotSymlink
        76.262Âµs |      793 |             96ns | pkg/sentry/fsimpl/kernfs.InodeTemporary
        71.377Âµs |      178 |            400ns | pkg/sentry/fsimpl/gofer.directfsInode
        70.785Âµs |        1 |         70.785Âµs | pkg/sentry/kernel.Kernel
        70.194Âµs |      265 |            264ns | pkg/sentry/vfs.RegisterDeviceOptions
        66.248Âµs |      440 |            150ns | pkg/sentry/vfs.FileDescriptionDefaultImpl
        65.394Âµs |      349 |            187ns | pkg/sentry/vfs/memxattr.SimpleExtendedAttributes
        63.595Âµs |      644 |             98ns | pkg/sentry/fsimpl/kernfs.InodeNoStatFS
        61.724Âµs |       12 |          5.143Âµs | pkg/sentry/vfs.registeredFilesystemType
        60.221Âµs |       38 |          1.584Âµs | pkg/sentry/vfs.mountEntry
        58.111Âµs |        9 |          6.456Âµs | pkg/sentry/arch.State
        57.947Âµs |      239 |            242ns | pkg/sentry/fsutil.FileRangeFlatSegment
         55.85Âµs |      178 |            313ns | pkg/sentry/fsimpl/gofer.inoKey
        55.807Âµs |        9 |            6.2Âµs | pkg/sentry/fsimpl/proc.fdInfoDirInode
        54.286Âµs |       14 |          3.877Âµs | pkg/sentry/fsimpl/cgroupfs.dir
        54.182Âµs |       49 |          1.105Âµs | pkg/sentry/kernel.Cgroup
        53.188Âµs |        4 |         13.297Âµs | pkg/sentry/kernel.ThreadGroup
        52.007Âµs |       42 |          1.238Âµs | pkg/sentry/kernel.descriptor
        51.211Âµs |       69 |            742ns | pkg/sentry/fsimpl/sys.staticFile
        50.375Âµs |       10 |          5.037Âµs | pkg/sentry/fsimpl/proc.taskInode
        50.351Âµs |        9 |          5.594Âµs | pkg/sentry/fsimpl/proc.fdDirInode
        46.943Âµs |      265 |            177ns | pkg/sentry/vfs.devTuple
         46.28Âµs |      178 |            260ns | pkg/sentry/fsutil.DirtySet
        45.884Âµs |        3 |         15.294Âµs | pkg/sentry/fsimpl/host.inode
        44.339Âµs |        5 |          8.867Âµs | pkg/sentry/fsimpl/pipefs.inode
        44.302Âµs |       10 |           4.43Âµs | pkg/sentry/fsimpl/proc.statusInode
        42.869Âµs |        5 |          8.573Âµs | pkg/sentry/socket/unix/transport.connectionedEndpoint
          42.4Âµs |        4 |           10.6Âµs | pkg/sentry/kernel/futex.Manager
        41.958Âµs |       15 |          2.797Âµs | pkg/sentry/fsimpl/kernfs.Filesystem
        40.786Âµs |        7 |          5.826Âµs | pkg/sentry/fsimpl/cgroupfs.filesystem
        40.689Âµs |       90 |            452ns | pkg/sentry/fsimpl/kernfs.dentryEntry
        39.909Âµs |        5 |          7.981Âµs | pkg/sentry/fsimpl/nsfs.Inode
        38.757Âµs |        7 |          5.536Âµs | pkg/sentry/fsimpl/gofer.filesystem
         36.43Âµs |        1 |          36.43Âµs | pkg/tcpip.Stats
        35.489Âµs |       94 |            377ns | pkg/sentry/fsimpl/kernfs.InodeSymlink
        34.971Âµs |        5 |          6.994Âµs | pkg/sentry/socket/unix/transport.baseEndpoint
         34.74Âµs |        9 |           3.86Âµs | pkg/sentry/fsimpl/proc.cwdSymlink
        33.996Âµs |        9 |          3.777Âµs | pkg/sentry/fsimpl/proc.rootSymlink
        33.907Âµs |        4 |          8.476Âµs | pkg/sentry/kernel.FSContextRefs
          33.4Âµs |        9 |          3.711Âµs | pkg/sentry/fsimpl/proc.memInode
        31.467Âµs |       10 |          3.146Âµs | pkg/sentry/fsimpl/proc.exeSymlink
        31.455Âµs |       13 |          2.419Âµs | pkg/sentry/usage.IO
        30.217Âµs |      205 |            147ns | pkg/sentry/vfs.StaticData
        30.138Âµs |        7 |          4.305Âµs | pkg/sentry/fsimpl/proc.fdSymlink
        28.358Âµs |      181 |            156ns | pkg/sentry/fsutil.FrameRefSet
        28.209Âµs |        4 |          7.052Âµs | pkg/sentry/kernel.FDTable
        25.192Âµs |       53 |            475ns | pkg/sentry/fsimpl/sys.dirRefs
        25.072Âµs |        5 |          5.014Âµs | pkg/sentry/socket/unix.Socket
         24.41Âµs |        4 |          6.102Âµs | pkg/sentry/fsimpl/proc.subtasksInode
        24.327Âµs |        1 |         24.327Âµs | pkg/sentry/vfs.VirtualFilesystem
        23.228Âµs |       14 |          1.659Âµs | pkg/sentry/fsimpl/cgroupfs.stubControllerFile
        22.744Âµs |        1 |         22.744Âµs | pkg/sentry/inet.abstractEndpoint
        22.705Âµs |        7 |          3.243Âµs | pkg/sentry/fsimpl/tmpfs.filesystem
        22.526Âµs |      142 |            158ns | pkg/sentry/fsimpl/gofer.savedDentryRW
        22.095Âµs |       18 |          1.227Âµs | pkg/sentry/fsimpl/proc.idMapData
         21.85Âµs |        1 |          21.85Âµs | pkg/tcpip/network/ipv6.protocol
        20.824Âµs |        1 |         20.824Âµs | pkg/tcpip/transport/tcp.protocol
        20.775Âµs |        4 |          5.193Âµs | pkg/sentry/ktime.SampledTimer
        20.477Âµs |       18 |          1.137Âµs | pkg/sentry/fsimpl/proc.metadataData
        19.849Âµs |        1 |         19.849Âµs | pkg/tcpip/transport/raw.EndpointFactory
        19.531Âµs |        4 |          4.882Âµs | pkg/tcpip/stack.transportProtocolState
        19.336Âµs |       14 |          1.381Âµs | pkg/sentry/fsimpl/cgroupfs.cgroupInode
        19.275Âµs |       18 |           1.07Âµs | pkg/sentry/fsimpl/proc.fdDir
        18.772Âµs |       81 |            231ns | pkg/cpuid.Out
        18.567Âµs |        5 |          3.713Âµs | pkg/sentry/kernel/pipe.Pipe
        18.289Âµs |        9 |          2.032Âµs | pkg/sentry/fsimpl/proc.netTCPData
        18.129Âµs |       26 |            697ns | pkg/sentry/ktime.SyntheticClock
        17.794Âµs |        1 |         17.794Âµs | pkg/sentry/inet.Namespace
        17.726Âµs |        5 |          3.545Âµs | pkg/bitmap.Bitmap
        17.437Âµs |        7 |          2.491Âµs | pkg/sentry/kernel.CgroupMount
        17.198Âµs |        9 |           1.91Âµs | pkg/sentry/kernel.TaskImage
        16.554Âµs |        5 |           3.31Âµs | pkg/sentry/fsimpl/sockfs.inode
          16.3Âµs |      133 |            122ns | pkg/sentry/fsimpl/kernfs.InodeDirectoryNoNewChildren
        16.248Âµs |        9 |          1.805Âµs | pkg/sentry/fsimpl/proc.ioData
        15.247Âµs |        9 |          1.694Âµs | pkg/abi/linux.PtraceRegs
        15.219Âµs |        7 |          2.174Âµs | pkg/sentry/kernel.hierarchy
        14.731Âµs |       10 |          1.473Âµs | pkg/sentry/kernel/pipe.VFSPipeFD
        14.472Âµs |        9 |          1.608Âµs | pkg/sentry/fsimpl/proc.netUDPData
        14.437Âµs |        1 |         14.437Âµs | pkg/tcpip/network/ipv4.protocol
        14.154Âµs |        2 |          7.077Âµs | pkg/tcpip.ICMPv6PacketStats
        14.063Âµs |        4 |          3.515Âµs | pkg/sentry/socket/unix/transport.streamQueueReceiver
        13.914Âµs |       14 |            993ns | pkg/sentry/fsimpl/gofer.dentryList
        13.892Âµs |       37 |            375ns | pkg/abi/linux.SigAction
        13.583Âµs |       64 |            212ns | pkg/sentry/limits.Limit
        13.514Âµs |       75 |            180ns | pkg/atomicbitops.Int32
        13.478Âµs |        4 |          3.369Âµs | pkg/sentry/kernel/auth.idMapSet
        13.412Âµs |        3 |           4.47Âµs | pkg/sentry/fsimpl/host.fileDescription
        13.169Âµs |       81 |            162ns | pkg/cpuid.In
        13.083Âµs |        9 |          1.453Âµs | pkg/sentry/kernel.taskNode
        12.957Âµs |        9 |          1.439Âµs | pkg/sentry/fsimpl/proc.oomScoreAdj
        12.907Âµs |        1 |         12.907Âµs | pkg/sentry/loader.VDSO
        12.859Âµs |       31 |            414ns | pkg/sentry/fsimpl/kernfs.StaticDirectoryRefs
         12.85Âµs |       14 |            917ns | pkg/sentry/fsimpl/cgroupfs.controllerCommon
         12.76Âµs |        9 |          1.417Âµs | pkg/sentry/fsimpl/proc.mountsData
        12.528Âµs |       19 |            659ns | pkg/sentry/fsimpl/tmpfs.deviceFile
        12.402Âµs |        9 |          1.378Âµs | pkg/sentry/arch.Registers
        12.363Âµs |       18 |            686ns | pkg/sentry/fsimpl/proc.dynamicBytesFileSetAttr
        11.943Âµs |        4 |          2.985Âµs | pkg/sentry/kernel.threadGroupNode
        11.848Âµs |       69 |            171ns | pkg/sentry/fsimpl/proc.implStatFS
        11.831Âµs |        2 |          5.915Âµs | pkg/tcpip/network/internal/fragmentation.Fragmentation
        11.792Âµs |        9 |           1.31Âµs | pkg/sentry/fsimpl/proc.taskStatData
        11.631Âµs |        9 |          1.292Âµs | pkg/sentry/fsimpl/proc.netSnmpData
        11.305Âµs |        9 |          1.256Âµs | pkg/sentry/fsimpl/proc.netDevData
        11.266Âµs |       79 |            142ns | pkg/sentry/fsimpl/cgroupfs.implStatFS
        11.171Âµs |        9 |          1.241Âµs | pkg/sentry/fsimpl/proc.auxvData
        11.096Âµs |       10 |          1.109Âµs | pkg/sentry/fsimpl/proc.mapsData
        11.078Âµs |        2 |          5.539Âµs | pkg/tcpip/transport/icmp.protocol
        10.984Âµs |        3 |          3.661Âµs | pkg/sentry/fsimpl/sys.cpuFile
        10.896Âµs |        9 |           1.21Âµs | pkg/sentry/fsimpl/proc.limitsData
        10.774Âµs |        9 |          1.197Âµs | pkg/sentry/fsimpl/proc.ifinet6
        10.612Âµs |       38 |            279ns | pkg/sentry/vfs.MountFlags
        10.428Âµs |        9 |          1.158Âµs | pkg/sentry/fsimpl/proc.mountInfoData
         10.37Âµs |        1 |          10.37Âµs | pkg/tcpip/transport/tcp.dispatcher
        10.344Âµs |        1 |         10.344Âµs | pkg/tcpip.IPStats
        10.246Âµs |       31 |            330ns | pkg/sentry/vfs.FilesystemRefs
         10.13Âµs |        4 |          2.532Âµs | pkg/sentry/socket/unix/transport.queue
        10.129Âµs |       20 |            506ns | pkg/sentry/ktime.Setting
        10.115Âµs |        9 |          1.123Âµs | pkg/sentry/fsimpl/proc.commInode
        10.069Âµs |        1 |         10.069Âµs | pkg/sentry/fsimpl/mqfs.rootInode
        10.031Âµs |        1 |         10.031Âµs | pkg/tcpip.NICStats
         9.928Âµs |        9 |          1.103Âµs | pkg/sentry/fsimpl/proc.statmData
         9.403Âµs |        9 |          1.044Âµs | pkg/sentry/fsimpl/proc.netRouteData
         9.382Âµs |       14 |            670ns | pkg/sentry/fsimpl/cgroupfs.cgroupProcsData
         9.321Âµs |       31 |            300ns | pkg/sentry/fsimpl/kernfs.GenericDirectoryFDOptions
          9.32Âµs |        1 |           9.32Âµs | pkg/tcpip/network/ipv6.Options
         9.148Âµs |        2 |          4.574Âµs | pkg/sentry/vfs.EpollInstance
         9.096Âµs |        1 |          9.096Âµs | pkg/tcpip.TCPStats
         9.019Âµs |        5 |          1.803Âµs | pkg/sentry/kernel/auth.Credentials
         9.009Âµs |        9 |          1.001Âµs | pkg/sentry/fsimpl/proc.commData
         8.898Âµs |       54 |            164ns | pkg/sentry/arch.AuxEntry
         8.794Âµs |        9 |            977ns | pkg/sentry/arch.Context64
         8.747Âµs |       12 |            728ns | pkg/tcpip/stack.transportEndpoints
         8.531Âµs |        4 |          2.132Âµs | pkg/sentry/fsimpl/eventfd.EventFileDescription
         8.502Âµs |       35 |            242ns | pkg/sentry/ktime.Time
         8.502Âµs |       17 |            500ns | pkg/tcpip/transport/tcp.processor
         8.363Âµs |       17 |            491ns | pkg/tcpip/transport/tcp.epQueue
         8.264Âµs |        5 |          1.652Âµs | pkg/sentry/kernel.SocketRecord
         8.117Âµs |        3 |          2.705Âµs | pkg/sentry/fsimpl/kernfs.CachedMappable
          8.05Âµs |        2 |          4.025Âµs | pkg/sentry/fsimpl/cgroupfs.memsData
         7.901Âµs |        9 |            877ns | pkg/sentry/fsimpl/proc.netUnixData
         7.882Âµs |        2 |          3.941Âµs | pkg/tcpip.IGMPPacketStats
         7.848Âµs |       38 |            206ns | pkg/sentry/vfs.followerList
         7.832Âµs |        9 |            870ns | pkg/sentry/fsimpl/proc.smapsData
         7.811Âµs |       14 |            557ns | pkg/sentry/fsimpl/cgroupfs.tasksData
         7.758Âµs |        7 |          1.108Âµs | pkg/sentry/fsimpl/gofer.filesystemOptions
         7.716Âµs |        2 |          3.858Âµs | pkg/sentry/vfs.epollInterest
         7.597Âµs |        1 |          7.597Âµs | pkg/sentry/vfs.MountNamespace
         7.587Âµs |        1 |          7.587Âµs | pkg/sentry/fsimpl/proc.tasksInode
         7.575Âµs |        4 |          1.893Âµs | pkg/sentry/socket/unix/transport.connectedEndpoint
         7.566Âµs |        1 |          7.566Âµs | pkg/tcpip.ICMPStats
         7.561Âµs |        6 |           1.26Âµs | pkg/sentry/fsimpl/proc.childrenData
          7.52Âµs |        4 |           1.88Âµs | pkg/sentry/kernel.FSContext
         7.423Âµs |       13 |            571ns | pkg/sentry/kernel.pendingSignals
         7.398Âµs |        1 |          7.398Âµs | pkg/sentry/kernel.VDSOParamPage
         7.388Âµs |        9 |            820ns | pkg/sentry/fsimpl/proc.taskCgroupData
         7.383Âµs |        2 |          3.691Âµs | pkg/sentry/fsimpl/cgroupfs.cpuController
         7.347Âµs |        1 |          7.347Âµs | pkg/sentry/fsimpl/devpts.rootInode
         7.197Âµs |        9 |            799ns | pkg/sentry/fsimpl/proc.netStatData
         7.084Âµs |       38 |            186ns | pkg/sentry/vfs.followerEntry
         7.065Âµs |        9 |            785ns | pkg/sentry/fsimpl/proc.netTCP6Data
         6.886Âµs |        1 |          6.886Âµs | pkg/sentry/kernel.PIDNamespace
         6.865Âµs |        1 |          6.865Âµs | pkg/tcpip.ICMPv4SentPacketStats
         6.747Âµs |        2 |          3.373Âµs | pkg/tcpip.Job
         6.743Âµs |       15 |            449ns | pkg/sentry/fsimpl/kernfs.dentryList
         6.719Âµs |        4 |          1.679Âµs | pkg/sentry/vfs.epollInterestKey
         6.664Âµs |        6 |           1.11Âµs | pkg/sentry/vfs.anonDentry
         6.246Âµs |        2 |          3.123Âµs | pkg/sentry/fsimpl/cgroupfs.pidsController
         6.171Âµs |       26 |            237ns | pkg/sentry/ktime.syntheticTimerSet
         6.134Âµs |        9 |            681ns | pkg/sentry/fsimpl/proc.fdDirInodeRefs
         6.116Âµs |       10 |            611ns | pkg/sentry/vfs.RestoreID
         6.043Âµs |        9 |            671ns | pkg/sentry/fsimpl/proc.fdInfoDirInodeRefs
         5.871Âµs |        3 |          1.957Âµs | pkg/sentry/kernel/ipc.Registry
         5.715Âµs |        2 |          2.857Âµs | pkg/tcpip/network/internal/multicast.RouteTable
         5.699Âµs |        1 |          5.699Âµs | pkg/tcpip.IGMPSentPacketStats
         5.696Âµs |        7 |            813ns | pkg/sentry/fsimpl/gofer.InternalFilesystemOptions
         5.571Âµs |        3 |          1.857Âµs | pkg/sentry/fsimpl/kernfs.inodePlatformFile
         5.557Âµs |        4 |          1.389Âµs | pkg/sentry/limits.LimitSet
         5.546Âµs |        2 |          2.773Âµs | pkg/sentry/kernel.Session
         5.483Âµs |        1 |          5.483Âµs | pkg/sentry/kernel.IPCNamespace
         5.381Âµs |        5 |          1.076Âµs | pkg/sentry/fsimpl/tmpfs.fileDescription
         5.186Âµs |        4 |          1.296Âµs | pkg/sentry/kernel.OldRSeqCriticalRegion
         5.186Âµs |        2 |          2.593Âµs | pkg/sentry/kernel.ProcessGroup
          5.11Âµs |        1 |           5.11Âµs | pkg/tcpip.ARPStats
         5.089Âµs |        9 |            565ns | pkg/sentry/kernel/auth.AtomicPtrCredentials
         5.065Âµs |        1 |          5.065Âµs | pkg/sentry/fsimpl/devpts.FilesystemType
         5.051Âµs |        2 |          2.525Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctController
         5.017Âµs |       42 |            119ns | pkg/sentry/kernel.FDFlags
         4.983Âµs |        3 |          1.661Âµs | pkg/abi/linux.KernelTermios
         4.982Âµs |        2 |          2.491Âµs | pkg/sentry/fsimpl/cgroupfs.cpusetController
         4.956Âµs |        2 |          2.478Âµs | pkg/sentry/fsimpl/cgroupfs.staticControllerFile
         4.939Âµs |        1 |          4.939Âµs | pkg/tcpip.IPForwardingStats
         4.818Âµs |        2 |          2.409Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctUsageSysData
         4.798Âµs |        1 |          4.798Âµs | pkg/tcpip.ICMPv6SentPacketStats
         4.781Âµs |        3 |          1.593Âµs | pkg/tcpip.NICPacketStats
         4.741Âµs |        1 |          4.741Âµs | pkg/sentry/fsimpl/devpts.masterInode
         4.723Âµs |       17 |            277ns | pkg/tcpip/transport/tcp.endpointList
         4.697Âµs |        1 |          4.697Âµs | pkg/sentry/fsimpl/overlay.filesystem
         4.621Âµs |        1 |          4.621Âµs | pkg/sentry/socket/netstack.Stack
         4.617Âµs |        9 |            513ns | pkg/abi/linux.SignalStack
         4.607Âµs |        2 |          2.303Âµs | pkg/waiter.Entry
         4.582Âµs |        1 |          4.582Âµs | pkg/sentry/fsimpl/proc.loadavgData
         4.554Âµs |        7 |            650ns | pkg/sentry/fsimpl/gofer.dentryCache
          4.55Âµs |        1 |           4.55Âµs | pkg/sentry/kernel/auth.UserNamespace
         4.532Âµs |        1 |          4.532Âµs | pkg/sentry/kernel/mq.Registry
         4.518Âµs |        1 |          4.518Âµs | pkg/tcpip.ICMPv6Stats
         4.398Âµs |        2 |          2.199Âµs | pkg/sentry/fsimpl/cgroupfs.memoryController
         4.341Âµs |        1 |          4.341Âµs | pkg/tcpip.ICMPv4Stats
         4.241Âµs |        1 |          4.241Âµs | pkg/sentry/kernel.Timekeeper
         4.221Âµs |        2 |           2.11Âµs | pkg/sentry/fsimpl/cgroupfs.devicesController
         4.201Âµs |        1 |          4.201Âµs | pkg/tcpip/network/ipv6.protocolMu
         4.161Âµs |        1 |          4.161Âµs | pkg/tcpip.UDPStats
         4.128Âµs |       16 |            258ns | pkg/sentry/ktime.syntheticTimerEntry
         4.108Âµs |        9 |            456ns | pkg/sentry/kernel.ptraceOptions
         4.087Âµs |        3 |          1.362Âµs | pkg/sentry/socket/control.scmCredentials
         4.043Âµs |        1 |          4.043Âµs | pkg/sentry/fsimpl/mqfs.rootInodeRefs
         4.012Âµs |        5 |            802ns | pkg/sentry/fsimpl/tmpfs.regularFileFD
         3.982Âµs |        9 |            442ns | pkg/sentry/kernel.taskEntry
         3.906Âµs |       10 |            390ns | pkg/sentry/fsimpl/proc.taskInodeRefs
         3.904Âµs |        2 |          1.952Âµs | pkg/sentry/fsimpl/proc.tcpMemData
         3.886Âµs |        1 |          3.886Âµs | pkg/sentry/fsimpl/proc.selfSymlink
         3.788Âµs |        2 |          1.894Âµs | pkg/sentry/fsimpl/cgroupfs.jobController
         3.762Âµs |        5 |            752ns | pkg/atomicbitops.Bool
         3.699Âµs |       15 |            246ns | pkg/tcpip/stack.protocolIDs
         3.632Âµs |        9 |            403ns | pkg/sentry/kernel.syscallTableInfo
         3.628Âµs |        5 |            725ns | pkg/sentry/socket.SendReceiveTimeout
         3.607Âµs |        1 |          3.607Âµs | pkg/tcpip.IGMPStats
          3.54Âµs |        1 |           3.54Âµs | pkg/sentry/kernel.sessionList
         3.539Âµs |        3 |          1.179Âµs | pkg/sentry/mm.aioManager
         3.374Âµs |        2 |          1.687Âµs | pkg/sentry/mm.SpecialMappable
         3.368Âµs |        4 |            842ns | pkg/sentry/kernel.SignalHandlers
         3.352Âµs |       19 |            176ns | pkg/sentry/fsimpl/kernfs.InodeAnonymous
         3.314Âµs |       22 |            150ns | pkg/sentry/vfs.DentryMetadataFileDescriptionImpl
         3.313Âµs |        2 |          1.656Âµs | pkg/sentry/kernel.SessionRefs
           3.3Âµs |        1 |            3.3Âµs | pkg/tcpip/network/ipv4.IGMPOptions
         3.297Âµs |        1 |          3.297Âµs | pkg/sentry/fsimpl/proc.atomicInt32File
         3.169Âµs |        6 |            528ns | pkg/sentry/usage.CPUStats
